ReleaseDate," MovieTitle",No," href"," href 2",P,data 3,
"Apr 22, 2016",Captain America: Civil War,16,https://www.the-numbers.com/box-office-chart/daily/2016/04/22,https://www.the-numbers.com/movie/Captain-America-Civil-War#tab=summary,"$250,000,000","$408,084,349","$1,153,284,349"
"Jul 15, 2009",Harry Potter and the Half-Blood Prince,17,https://www.the-numbers.com/box-office-chart/daily/2009/07/15,https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince#tab=summary,"$250,000,000","$302,089,278","$935,213,767"
"Dec 13, 2013",The Hobbit: The Desolation of Smaug,18,https://www.the-numbers.com/box-office-chart/daily/2013/12/13,https://www.the-numbers.com/movie/Hobbit-The-Desolation-of-Smaug-The#tab=summary,"$250,000,000","$258,241,522","$960,241,522"
"Dec 10, 2014",The Hobbit: The Battle of the Five Armies,19,https://www.the-numbers.com/box-office-chart/daily/2014/12/10,https://www.the-numbers.com/movie/Hobbit-The-Battle-of-the-Five-Armies-The#tab=summary,"$250,000,000","$255,119,788","$945,577,621"
"Apr 7, 2017",The Fate of the Furious,20,https://www.the-numbers.com/box-office-chart/daily/2017/04/07,https://www.the-numbers.com/movie/Fate-of-the-Furious-The#tab=summary,"$250,000,000","$225,764,765","$1,238,764,765"
"Nov 12, 2020",No Time to Die,21,https://www.the-numbers.com/box-office-chart/daily/2020/11/12,https://www.the-numbers.com/movie/No-Time-to-Die#tab=summary,"$250,000,000",$0,$0
"Dec 17, 2009",Avatar,22,https://www.the-numbers.com/box-office-chart/daily/2009/12/17,https://www.the-numbers.com/movie/Avatar#tab=summary,"$237,000,000","$760,507,625","$2,788,701,337"
"Jun 28, 2006",Superman Returns,23,https://www.the-numbers.com/box-office-chart/daily/2006/06/28,https://www.the-numbers.com/movie/Superman-Returns#tab=summary,"$232,000,000","$200,120,000","$391,081,192"
"Jul 19, 2012",The Dark Knight Rises,24,https://www.the-numbers.com/box-office-chart/daily/2012/07/19,https://www.the-numbers.com/movie/Dark-Knight-Rises-The#tab=summary,"$230,000,000","$448,139,099","$1,084,439,099"
"May 23, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,25,https://www.the-numbers.com/box-office-chart/daily/2017/05/23,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Men-Tell-No-Tales#tab=summary,"$230,000,000","$172,558,876","$788,241,137"
"Nov 14, 2008",Quantum of Solace,26,https://www.the-numbers.com/box-office-chart/daily/2008/11/14,https://www.the-numbers.com/movie/Quantum-of-Solace#tab=summary,"$230,000,000","$169,368,427","$591,692,078"
"Apr 25, 2012",The Avengers,27,https://www.the-numbers.com/box-office-chart/daily/2012/04/25,https://www.the-numbers.com/movie/Avengers-The-(2012)#tab=summary,"$225,000,000","$623,357,910","$1,518,812,988"
"Jul 7, 2006",Pirates of the Caribbean: Dead Man’s Chest,28,https://www.the-numbers.com/box-office-chart/daily/2006/07/07,https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-Dead-Mans-Chest#tab=summary,"$225,000,000","$423,315,812","$1,066,215,812"
"Jun 14, 2013",Man of Steel,29,https://www.the-numbers.com/box-office-chart/daily/2013/06/14,https://www.the-numbers.com/movie/Man-of-Steel#tab=summary,"$225,000,000","$291,045,518","$667,999,518"
"May 16, 2008",The Chronicles of Narnia: Prince Caspian,30,https://www.the-numbers.com/box-office-chart/daily/2008/05/16,https://www.the-numbers.com/movie/Chronicles-of-Narnia-Prince-Caspian-The#tab=summary,"$225,000,000","$141,621,490","$417,341,288"
"Jul 2, 2013",The Lone Ranger,31,https://www.the-numbers.com/box-office-chart/daily/2013/07/02,https://www.the-numbers.com/movie/Lone-Ranger-The#tab=summary,"$225,000,000","$89,302,115","$260,002,115"
"Jul 17, 2020",Tenet,32,https://www.the-numbers.com/box-office-chart/daily/2020/07/17,https://www.the-numbers.com/movie/Tenet-(2020)#tab=summary,"$224,000,000",$0,$0
"Jun 27, 2012",The Amazing Spider-Man,33,https://www.the-numbers.com/box-office-chart/daily/2012/06/27,https://www.the-numbers.com/movie/Amazing-Spider-Man-The#tab=summary,"$220,000,000","$262,030,663","$757,890,267"
"Apr 11, 2012",Battleship,34,https://www.the-numbers.com/box-office-chart/daily/2012/04/11,https://www.the-numbers.com/movie/Battleship#tab=summary,"$220,000,000","$65,233,400","$313,477,717"
"Jun 20, 2017",Transformers: The Last Knight,35,https://www.the-numbers.com/box-office-chart/daily/2017/06/20,https://www.the-numbers.com/movie/Transformers-The-Last-Knight#tab=summary,"$217,000,000","$130,168,683","$602,893,340"
"Jun 9, 2015",Jurassic World,36,https://www.the-numbers.com/box-office-chart/daily/2015/06/09,https://www.the-numbers.com/movie/Jurassic-World#tab=summary,"$215,000,000","$652,270,625","$1,670,400,637"
"May 23, 2012",Men in Black 3,37,https://www.the-numbers.com/box-office-chart/daily/2012/05/23,https://www.the-numbers.com/movie/Men-in-Black-3#tab=summary,"$215,000,000","$179,020,854","$654,213,485"
"Jun 24, 2009",Transformers: Revenge of the Fallen,38,https://www.the-numbers.com/box-office-chart/daily/2009/06/24,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary,"$210,000,000","$402,111,870","$836,519,699"
"Jun 25, 2014",Transformers: Age of Extinction,39,https://www.the-numbers.com/box-office-chart/daily/2014/06/25,https://www.the-numbers.com/movie/Transformers-Age-of-Extinction#tab=summary,"$210,000,000","$245,439,076","$1,104,054,072"
"May 26, 2006",X-Men: The Last Stand,40,https://www.the-numbers.com/box-office-chart/daily/2006/05/26,https://www.the-numbers.com/movie/X-Men-The-Last-Stand#tab=summary,"$210,000,000","$234,362,462","$459,260,946"
"May 14, 2010",Robin Hood,41,https://www.the-numbers.com/box-office-chart/daily/2010/05/14,https://www.the-numbers.com/movie/Robin-Hood-(2010)#tab=summary,"$210,000,000","$105,487,148","$322,459,006"
"Dec 14, 2005",King Kong,42,https://www.the-numbers.com/box-office-chart/daily/2005/12/14,https://www.the-numbers.com/movie/King-Kong-(2005)#tab=summary,"$207,000,000","$218,080,025","$550,517,357"
"Dec 7, 2007",The Golden Compass,43,https://www.the-numbers.com/box-office-chart/daily/2007/12/07,https://www.the-numbers.com/movie/His-Dark-Materials-The-Golden-Compass#tab=summary,"$205,000,000","$70,107,728","$367,262,558"
"Feb 13, 2018",Black Panther,44,https://www.the-numbers.com/box-office-chart/daily/2018/02/13,https://www.the-numbers.com/movie/Black-Panther#tab=summary,"$200,000,000","$700,059,566","$1,346,913,161"
"Dec 19, 1997",Titanic,45,https://www.the-numbers.com/box-office-chart/daily/1997/12/19,https://www.the-numbers.com/movie/Titanic-(1997)#tab=summary,"$200,000,000","$659,363,944","$2,208,208,395"
"Dec 13, 2017",Star Wars Ep. VIII: The Last Jedi,46,https://www.the-numbers.com/box-office-chart/daily/2017/12/13,https://www.the-numbers.com/movie/Star-Wars-Ep-VIII-The-Last-Jedi#tab=summary,"$200,000,000","$620,181,382","$1,332,539,889"
"Jun 15, 2018",Incredibles 2,47,https://www.the-numbers.com/box-office-chart/daily/2018/06/15,https://www.the-numbers.com/movie/Incredibles-2#tab=summary,"$200,000,000","$608,581,744","$1,242,805,359"
"Dec 14, 2016",Rogue One: A Star Wars Story,48,https://www.the-numbers.com/box-office-chart/daily/2016/12/14,https://www.the-numbers.com/movie/Rogue-One-A-Star-Wars-Story#tab=summary,"$200,000,000","$532,177,324","$1,056,057,273"
"Jun 16, 2016",Finding Dory,49,https://www.the-numbers.com/box-office-chart/daily/2016/06/16,https://www.the-numbers.com/movie/Finding-Dory#tab=summary,"$200,000,000","$486,295,561","$1,028,570,889"
"Jun 20, 2019",Toy Story 4,50,https://www.the-numbers.com/box-office-chart/daily/2019/06/20,https://www.the-numbers.com/movie/Toy-Story-4-(2019)#tab=summary,"$200,000,000","$434,038,008","$1,073,394,813"
"Jun 18, 2010",Toy Story 3,51,https://www.the-numbers.com/box-office-chart/daily/2010/06/18,https://www.the-numbers.com/movie/Toy-Story-3#tab=summary,"$200,000,000","$415,004,880","$1,068,879,522"
"Apr 24, 2013",Iron Man 3,52,https://www.the-numbers.com/box-office-chart/daily/2013/04/24,https://www.the-numbers.com/movie/Iron-Man-3#tab=summary,"$200,000,000","$408,992,272","$1,215,392,272"
"Apr 28, 2017",Guardians of the Galaxy Vol 2,53,https://www.the-numbers.com/box-office-chart/daily/2017/04/28,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary,"$200,000,000","$389,813,101","$869,113,101"
"Jun 30, 2004",Spider-Man 2,54,https://www.the-numbers.com/box-office-chart/daily/2004/06/30,https://www.the-numbers.com/movie/Spider-Man-2#tab=summary,"$200,000,000","$373,524,485","$795,110,670"
"Mar 5, 2010",Alice in Wonderland,55,https://www.the-numbers.com/box-office-chart/daily/2010/03/05,https://www.the-numbers.com/movie/Alice-in-Wonderland-(2010)#tab=summary,"$200,000,000","$334,191,110","$1,025,491,110"
"Oct 26, 2012",Skyfall,56,https://www.the-numbers.com/box-office-chart/daily/2012/10/26,https://www.the-numbers.com/movie/Skyfall#tab=summary,"$200,000,000","$304,360,277","$1,110,526,981"
"Dec 11, 2012",The Hobbit: An Unexpected Journey,57,https://www.the-numbers.com/box-office-chart/daily/2012/12/11,https://www.the-numbers.com/movie/Hobbit-An-Unexpected-Journey-The#tab=summary,"$200,000,000","$303,003,568","$1,017,003,568"
"Jun 21, 2013",Monsters University,58,https://www.the-numbers.com/box-office-chart/daily/2013/06/21,https://www.the-numbers.com/movie/Monsters-University#tab=summary,"$200,000,000","$268,488,329","$743,588,329"
"Mar 8, 2013",Oz the Great and Powerful,59,https://www.the-numbers.com/box-office-chart/daily/2013/03/08,https://www.the-numbers.com/movie/Oz-The-Great-and-Powerful#tab=summary,"$200,000,000","$234,770,996","$490,359,051"
"May 21, 2014",X-Men: Days of Future Past,60,https://www.the-numbers.com/box-office-chart/daily/2014/05/21,https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past#tab=summary,"$200,000,000","$233,921,534","$747,862,775"
"Apr 16, 2014",The Amazing Spider-Man 2,61,https://www.the-numbers.com/box-office-chart/daily/2014/04/16,https://www.the-numbers.com/movie/Amazing-Spider-Man-2-The#tab=summary,"$200,000,000","$202,853,933","$708,996,336"
"Jun 23, 2011",Cars 2,62,https://www.the-numbers.com/box-office-chart/daily/2011/06/23,https://www.the-numbers.com/movie/Cars-2#tab=summary,"$200,000,000","$191,450,875","$560,155,383"
"Jul 31, 2019",Fast & Furious Presents: Hobbs & Shaw,63,https://www.the-numbers.com/box-office-chart/daily/2019/07/31,https://www.the-numbers.com/movie/Fast-and-Furious-Presents-Hobbs-and-Shaw-(2019)#tab=summary,"$200,000,000","$173,956,935","$760,582,290"
"Dec 17, 2010",Tron: Legacy,64,https://www.the-numbers.com/box-office-chart/daily/2010/12/17,https://www.the-numbers.com/movie/Tron-Legacy#tab=summary,"$200,000,000","$172,062,763","$400,062,763"
"Nov 12, 2009",2012,65,https://www.the-numbers.com/box-office-chart/daily/2009/11/12,https://www.the-numbers.com/movie/2012#tab=summary,"$200,000,000","$166,112,167","$757,677,748"
"Nov 14, 2018",Fantastic Beasts: The Crimes of Grindelwald,66,https://www.the-numbers.com/box-office-chart/daily/2018/11/14,https://www.the-numbers.com/movie/Fantastic-Beasts-The-Crimes-of-Grindelwald-(2018)#tab=summary,"$200,000,000","$159,555,901","$652,220,086"
"May 21, 2009",Terminator Salvation,67,https://www.the-numbers.com/box-office-chart/daily/2009/05/21,https://www.the-numbers.com/movie/Terminator-Salvation#tab=summary,"$200,000,000","$125,322,469","$365,491,792"
"Jun 17, 2011",Green Lantern,68,https://www.the-numbers.com/box-office-chart/daily/2011/06/17,https://www.the-numbers.com/movie/Green-Lantern-(2011)#tab=summary,"$200,000,000","$116,601,172","$219,535,492"
"May 28, 2010",Prince of Persia: Sands of Time,69,https://www.the-numbers.com/box-office-chart/daily/2010/05/28,https://www.the-numbers.com/movie/Prince-of-Persia-Sands-of-Time#tab=summary,"$200,000,000","$90,759,676","$336,359,676"
"Jun 5, 2019",Dark Phoenix,70,https://www.the-numbers.com/box-office-chart/daily/2019/06/05,https://www.the-numbers.com/movie/Dark-Phoenix-(2019)#tab=summary,"$200,000,000","$65,845,974","$246,356,895"
"Jun 29, 2011",Transformers: Dark of the Moon,71,https://www.the-numbers.com/box-office-chart/daily/2011/06/29,https://www.the-numbers.com/movie/Transformers-Dark-of-the-Moon#tab=summary,"$195,000,000","$352,390,543","$1,123,794,079"
"Jun 2, 2017",The Mummy,72,https://www.the-numbers.com/box-office-chart/daily/2017/06/02,https://www.the-numbers.com/movie/Mummy-The-(2017)#tab=summary,"$195,000,000","$80,101,125","$409,953,905"
"Feb 27, 2013",Jack the Giant Slayer,73,https://www.the-numbers.com/box-office-chart/daily/2013/02/27,https://www.the-numbers.com/movie/Jack-the-Giant-Slayer#tab=summary,"$195,000,000","$65,187,603","$197,687,603"
"Apr 1, 2015",Furious 7,74,https://www.the-numbers.com/box-office-chart/daily/2015/04/01,https://www.the-numbers.com/movie/Furious-7#tab=summary,"$190,000,000","$353,007,020","$1,518,722,794"
"May 16, 2013",Star Trek Into Darkness,75,https://www.the-numbers.com/box-office-chart/daily/2013/05/16,https://www.the-numbers.com/movie/Star-Trek-Into-Darkness#tab=summary,"$190,000,000","$228,778,661","$467,381,584"
"Jun 19, 2013",World War Z,76,https://www.the-numbers.com/box-office-chart/daily/2013/06/19,https://www.the-numbers.com/movie/World-War-Z#tab=summary,"$190,000,000","$202,359,711","$531,514,650"
"May 10, 2013",The Great Gatsby,77,https://www.the-numbers.com/box-office-chart/daily/2013/05/10,https://www.the-numbers.com/movie/Great-Gatsby-The-(2011)#tab=summary,"$190,000,000","$144,840,419","$353,640,419"
"Nov 6, 2009",Disney’s A Christmas Carol,78,https://www.the-numbers.com/box-office-chart/daily/2009/11/06,https://www.the-numbers.com/movie/Disneys-A-Christmas-Carol#tab=summary,"$190,000,000","$137,855,863","$315,709,697"
"Jul 11, 2013",Pacific Rim,79,https://www.the-numbers.com/box-office-chart/daily/2013/07/11,https://www.the-numbers.com/movie/Pacific-Rim#tab=summary,"$190,000,000","$101,802,906","$411,002,906"
"Nov 25, 2015",The Good Dinosaur,80,https://www.the-numbers.com/box-office-chart/daily/2015/11/25,https://www.the-numbers.com/movie/Good-Dinosaur-The#tab=summary,"$187,500,000","$123,087,120","$333,771,037"
"May 2, 2008",Iron Man,81,https://www.the-numbers.com/box-office-chart/daily/2008/05/02,https://www.the-numbers.com/movie/Iron-Man#tab=summary,"$186,000,000","$318,604,126","$585,171,547"
"Jul 18, 2008",The Dark Knight,82,https://www.the-numbers.com/box-office-chart/daily/2008/07/18,https://www.the-numbers.com/movie/Dark-Knight-The#tab=summary,"$185,000,000","$535,234,033","$1,003,509,293"
"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,83,https://www.the-numbers.com/box-office-chart/daily/2008/05/22,https://www.the-numbers.com/movie/Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull#tab=summary,"$185,000,000","$317,101,119","$786,635,413"
"Jun 21, 2012",Brave,84,https://www.the-numbers.com/box-office-chart/daily/2012/06/21,https://www.the-numbers.com/movie/Brave#tab=summary,"$185,000,000","$237,282,182","$554,606,532"
"Feb 23, 2017",Kong: Skull Island,85,https://www.the-numbers.com/box-office-chart/daily/2017/02/23,https://www.the-numbers.com/movie/Kong-Skull-Island#tab=summary,"$185,000,000","$168,052,812","$561,072,059"
"Jul 21, 2016",Star Trek Beyond,86,https://www.the-numbers.com/box-office-chart/daily/2016/07/21,https://www.the-numbers.com/movie/Star-Trek-Beyond#tab=summary,"$185,000,000","$158,848,340","$335,802,233"
"Oct 17, 2019",Maleficent: Mistress of Evil,87,https://www.the-numbers.com/box-office-chart/daily/2019/10/17,https://www.the-numbers.com/movie/Maleficent-Mistress-of-Evil-(2019)#tab=summary,"$185,000,000","$113,929,605","$489,380,440"
"Sep 29, 2017",Blade Runner 2049,88,https://www.the-numbers.com/box-office-chart/daily/2017/09/29,https://www.the-numbers.com/movie/Blade-Runner-2049#tab=summary,"$185,000,000","$92,054,159","$259,357,408"
"Oct 25, 2019",Terminator: Dark Fate,89,https://www.the-numbers.com/box-office-chart/daily/2019/10/25,https://www.the-numbers.com/movie/Terminator-Dark-Fate-(2019)#tab=summary,"$185,000,000","$62,253,077","$250,491,163"
"May 22, 2019",Aladdin,90,https://www.the-numbers.com/box-office-chart/daily/2019/05/22,https://www.the-numbers.com/movie/Aladdin-(2019)#tab=summary,"$182,000,000","$355,559,216","$1,050,959,216"
"Oct 25, 2017",Thor: Ragnarok,91,https://www.the-numbers.com/box-office-chart/daily/2017/10/25,https://www.the-numbers.com/movie/Thor-Ragnarok#tab=summary,"$180,000,000","$315,058,289","$853,958,289"
"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch a…",92,https://www.the-numbers.com/box-office-chart/daily/2005/12/09,https://www.the-numbers.com/movie/Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe-The#tab=summary,"$180,000,000","$291,710,957","$720,539,572"
"May 28, 2014",Maleficent,93,https://www.the-numbers.com/box-office-chart/daily/2014/05/28,https://www.the-numbers.com/movie/Maleficent#tab=summary,"$180,000,000","$241,407,328","$758,536,735"
"Nov 14, 2016",Fantastic Beasts and Where to Find Them,94,https://www.the-numbers.com/box-office-chart/daily/2016/11/14,https://www.the-numbers.com/movie/Fantastic-Beasts-and-Where-to-Find-Them#tab=summary,"$180,000,000","$234,037,575","$814,037,575"
"Jun 27, 2008",WALL-E,95,https://www.the-numbers.com/box-office-chart/daily/2008/06/27,https://www.the-numbers.com/movie/WALL-E#tab=summary,"$180,000,000","$223,808,164","$532,508,025"
"Aug 10, 2007",Rush Hour 3,96,https://www.the-numbers.com/box-office-chart/daily/2007/08/10,https://www.the-numbers.com/movie/Rush-Hour-3#tab=summary,"$180,000,000","$140,125,968","$256,585,882"
"Jun 27, 2016",The Legend of Tarzan,97,https://www.the-numbers.com/box-office-chart/daily/2016/06/27,https://www.the-numbers.com/movie/Legend-of-Tarzan-The#tab=summary,"$180,000,000","$126,643,061","$348,902,025"
"Nov 23, 2011",Hugo,98,https://www.the-numbers.com/box-office-chart/daily/2011/11/23,https://www.the-numbers.com/movie/Hugo#tab=summary,"$180,000,000","$73,864,507","$180,047,784"
"Jul 20, 2017",Valerian and the City of a Thousand Planets,99,https://www.the-numbers.com/box-office-chart/daily/2017/07/20,https://www.the-numbers.com/movie/Valerian-and-the-City-of-a-Thousand-Planets-(France)#tab=summary,"$180,000,000","$40,479,370","$215,098,356"
"Feb 6, 2015",Jupiter Ascending,100,https://www.the-numbers.com/box-office-chart/daily/2015/02/06,https://www.the-numbers.com/movie/Jupiter-Ascending#tab=summary,"$179,000,000","$47,482,519","$181,982,519"
